Source,Target
1961,2052
1962,151
1962,863
1963,862
1963,1335
1963,450
1963,1396
1964,628
1964,858
1964,658
1964,679
1964,1398
1965,475
1965,449
1965,85
1965,1419
1965,1074
1965,1759
1966,1972
1966,3894
1966,324
1966,2420
1966,3432
1967,5080
1967,5776
1967,1969
1968,2586
1968,5669
1968,2330
1968,1424
1968,1239
1968,1529
1968,2782
1968,2759
1968,510
1969,1437
1969,4185
1969,214
1970,1645
1970,3885
1971,1025
1971,2407
1972,465
1972,262
1972,2859
1972,3919
1972,4956
1972,2328
1972,4076
1972,7964
1972,1800
1972,3176
1973,302
1973,241
1973,368
1974,1180
1974,346
1974,1557
1974,1376
1974,781
1974,4847
1974,311
1974,2055
1974,1419
1974,2698
1974,928
1975,140
1975,180
1976,729
1976,85
1976,505
1976,74
1976,985
1976,144
1978,800
1978,1812
1978,5503
1978,793
1978,1769
1978,1703
1978,2690
1978,2694
1978,2751
1978,728
1978,682
1978,314
1978,2931
1978,224
1978,85
1978,9271
1979,1526
1979,1133
1980,1168
1980,1842
1980,4394
1981,316
1981,2684
1982,628
1982,4334
1983,164
1983,4914
1983,3697
1983,492
1983,7395
1983,321
1983,169
1984,270
1984,605
1984,313
1984,1064
1985,165
1985,192
1985,501
1986,5744
1986,479
1986,2913
1986,405
1986,824
1986,436
1986,361
1986,2721
1986,254
1986,1621
1986,2345
1986,4249
1987,1096
1987,1549
1987,7164
1987,94
1988,405
1988,299
1988,968
1988,6797
1988,488
1988,1475
1988,3745
1988,156
1988,1145
1991,3080
1991,5936
1991,2788
1991,3846
1991,2688
1991,921
1992,2399
1992,57
1992,4811
1992,184
1992,1808
1992,3691
1993,3689
1993,2949
1993,3512
1994,5
1995,1272
1995,1275
1995,169
1995,2094
1995,3707
1995,1270
1995,7639
1995,1038
1995,3475
1996,57
1996,3532
1996,2161
1996,1442
1996,1306
1996,7694
1997,262
1997,2324
1999,1636
2000,126
2001,346
2001,1291
2001,3134
2002,311
2002,164
2002,1767
2002,3035
2002,679
2002,1771
2003,10272
2003,2472
2003,1635
2003,3397
2003,822
2003,599
2003,1988
2003,1941
2003,464
2003,1054
2003,156
2003,550
2003,2045
2003,2112
2003,2816
2005,1921
2005,4029
2005,663
2005,974
2005,1294
2005,505
2005,1674
2005,4121
2005,18
2005,1020
2005,820
2005,322
2006,30
2006,5713
2006,974
2006,2005
2006,505
2006,184
2006,3951
2006,1034
2006,1447
2007,446
2007,977
2007,6637
2007,282
2007,7095
2007,3775
2007,1630
2007,807
2007,7063
2007,4347
2008,3053
2008,3276
2008,2071
2009,395
2009,1791
2009,5579
2009,389
2009,6557
2009,1490
2009,3261
2010,434
2010,643
2010,343
2011,1387
2011,2376
2011,9209
2011,3628
2011,1143
2011,1936
2011,156
2012,2031
2012,36
2013,1149
2013,286
2013,2836
2013,4019
2013,2223
2013,475
2013,406
2013,886
2013,9213
2013,835
2013,1983
2013,1441
2013,1059
2013,2358
2013,1167
2014,5
2015,2253
2015,984
2015,2411
2016,1620
2016,5062
2016,4045
2016,1821
2016,1823
2017,1456
2018,165
2018,431
2018,74
2018,182
2019,174
2019,484
2019,183
2019,1640
2019,674
2019,4325
2020,1149
2020,164
2020,3373
2020,819
2020,847
2020,839
2020,923
2020,4079
2020,886
2020,482
2020,1670
2020,3281
2020,5086
2020,483
2021,2908
2021,775
2021,354
2022,2955
2022,643
2023,1991
2023,1097
2023,3912
2023,921
2023,1153
2023,2312
2025,141
2025,696
2026,4449
2026,6095
2027,174
2027,176
2027,126
2027,4372
2027,2451
2027,4190
2027,1259
2027,657
2028,1029
2028,2700
2028,175
2029,2440
2029,429
2029,415
2029,2230
2029,1298
2029,482
2029,256
2029,189
2029,6099
2029,4972
2030,280
2031,1093
2032,310
2032,164
2032,2156
2032,878
2032,588
2032,3121
2032,539
2032,2827
2032,189
2032,587
2032,169
2032,1314
2033,3103
2033,2135
2035,74
2035,53
2035,210
2036,666
2036,1766
2036,85
2036,5113
2036,314
2036,1367
2037,156
2037,1145
2038,337
2039,975
2040,1651
2040,3303
2040,967
2040,671
2040,510
2040,1689
2040,2323
2040,2379
2041,1600
2041,2238
2041,492
2041,2221
2041,7504
2041,1717
2041,1473
2041,683
2041,136
2041,954
2042,665
2042,144
2042,1869
2043,1657
2043,18
2044,2980
2044,729
2044,422
2044,876
2044,1026
2044,210
2044,6661
2045,3412
2045,1562
2045,1619
2045,666
2045,822
2045,4293
2045,1765
2045,746
2045,898
2045,246
2046,791
2046,1012
2046,2061
2046,767
2046,2541
2046,4589
2046,4965
2046,1527
2046,1806
2046,1297
2046,3563
2046,1341
2047,174
2047,183
2047,1026
2047,74
2047,1527
2047,1046
2047,260
2049,558
2049,7406
2049,169
2049,239
2049,2682
2050,1873
2050,3619
2050,2315
2050,305
2050,4762
2051,2982
2052,1493
2052,1436
2053,1961
2053,5209
2053,1981
2053,1296
2053,2780
2054,467
2054,2460
2054,7762
2055,581
2055,1893
2055,1234
2055,693
2055,3910
2055,475
2055,258
2055,405
2055,2290
2055,974
2055,505
2055,749
2055,790
2055,743
2055,4018
2055,1682
2055,3403
2055,958
2055,1043
2055,3863
2055,346
2055,584
2055,4093
2055,85
2055,3819
2055,387
2056,1431
2056,1613
2057,300
2057,347
2057,2569
2058,1629
2058,1675
2058,3510
2058,2052
2059,21
2059,7484
2059,9
2060,140
2061,767
2061,241
2062,794
2062,6887
2062,1070
2062,3090
2062,1228
2062,999
2062,156
2062,867
2062,2191
2063,1009
2063,2824
2064,1737
2064,6829
2064,649
2064,3217
2064,1052
2064,1297
2064,5069
2064,334
2065,2754
2067,390
2067,2074
2067,846
2067,2728
2067,1202
2067,870
2067,836
2067,707
2067,2145
2067,875
2068,584
2068,144
2068,1514
2068,172
2068,1432
2068,504
2069,149
2069,3934
2069,332
2069,3063
2070,2074
2070,8371
2070,664
2070,1300
2070,2110
2070,3338
2070,136
2071,1534
2072,3539
2073,40
2074,155
2074,1079
2074,700
2075,1587
2075,1530
2076,2360
2076,429
2076,389
2076,409
2077,2434
2077,4591
2077,3931
2078,572
2078,2688
2078,630
2078,921
2078,255
2079,2329
2079,1680
2079,531
2079,972
2080,57
2080,6401
2080,339
2080,2066
2081,1008
2082,164
2082,311
2082,1090
2082,1498
2082,2254
2082,2220
2082,1264
2083,2648
2083,2482
2084,164
2084,487
2084,256
2084,839
2084,2962
2084,1090
2084,406
2084,2781
2084,2633
2084,1656
2084,3917
2084,415
2084,2603
2084,1695
2084,8527
2085,126
2085,238
2085,1135
2085,308
2085,556
2085,2018
2085,4160
2085,144
2085,457
2085,320
2085,909
2085,971
2085,232
2085,387
2086,85
2086,467
2086,1113
2086,623
2086,3241
2086,925
2087,2021
2088,8436
2088,5184
2088,7847
2088,4628
2088,175
2088,1033
2088,670
2088,3114
2088,1078
2088,7226
2089,1253
2089,2813
2090,1174
2091,259
2091,85
2091,2368
2091,5176
2092,3132
2092,5982
2093,2511
2093,1831
2094,2091
2094,57
2095,875
2096,85
2096,3944
2096,931
2096,3795
2096,1411
2096,1643
2096,246
2096,156
2096,3251
2098,184
2098,108
2098,48
2099,2545
2099,231
2099,3459
2099,302
2100,913
2100,1364
2100,1862
2100,488
2100,4355
2100,2410
2101,2124
2101,1579
2102,1400
2102,1368
2103,454
2103,192
2103,50
2104,2901
2104,140
2105,431
2105,136
2106,390
2106,1667
2106,126
2106,339
2106,182
2106,31
2106,136
2107,311
2107,3801
2107,53
2107,7469
2107,1255
2108,164
2108,3182
2108,858
2108,1560
2108,1892
2108,1398
2108,3252
2108,4833
2108,1964
2108,3076
2108,488
2108,1615
2108,5472
2108,5119
2108,3656
2108,3485
2108,4254
2108,1427
2108,550
2108,3400
2108,913
2108,658
2108,905
2108,3773
2109,694
2110,85
2110,531
2110,2795
2110,3888
2110,4651
2111,444
2111,4393
2111,448
2111,1152
2111,316
2112,1238
2112,3305
2112,57
2112,1941
2112,1108
2112,822
2112,580
2112,631
2112,2045
2112,1626
2112,793
2112,722
2112,314
2112,3680
2113,594
2114,791
2114,3970
2114,299
2114,1836
2115,1443
2116,258
2116,337
2116,385
2116,558
2116,255
2116,904
2117,1719
2118,137
2119,171
2119,465
2119,796
2120,689
2120,896
2120,4512
2121,156
2122,578
2122,181
2123,422
2123,85
2123,739
2123,297
2123,210
2124,1579
2124,3350
2125,986
2126,1617
2127,3253
2128,222
2129,1181
2129,1045
2129,450
2129,343
2130,703
2131,346
2131,475
2131,1149
2131,406
2131,1441
2131,1324
2131,1653
2131,1074
2131,514
2131,246
2131,1367
2132,2158
2132,686
2132,12642
2132,2432
2132,4131
2132,7759
2132,379
2132,747
2132,319
2132,1059
2132,8430
2132,6396
2132,895
2133,888
2133,7763
2133,871
2133,1463
2133,1422
2133,2649
2133,509
2133,864
2134,953
2134,201
2134,2821
2134,3122
2134,8138
2134,1040
2135,118
2135,259
2135,428
2135,74
2135,182
2136,1429
2136,1699
2136,3990
2136,2743
2136,788
2136,755
2136,1102
2136,4244
2136,1900
2136,954
2136,1264
2137,164
2137,429
2137,169
2137,2618
2137,4705
2137,361
2137,2275
2137,415
2137,419
2137,2443
2137,482
2137,1298
2137,1885
2137,1499
2137,3746
2137,2599
2137,2238
2137,618
2137,1473
2138,3193
2138,1468
2139,2095
2140,31
2140,62
2141,666
2141,1318
2141,873
2141,320
2141,1821
2141,776
2141,2501
2141,1823
2141,332
2141,314
2142,390
2142,2378
2142,707
2142,1103
2142,4411
2143,1526
2143,2033
2144,545
2144,3509
2145,713
2145,390
2145,846
2145,57
2145,242
2145,5205
2145,173
2145,2423
2146,3606
2146,6147
2146,454
2146,3031
2146,1283
2146,2518
2146,169
2146,1241
2146,3124
2146,6242
2146,4816
2146,5927
2146,1184
2146,8118
2146,690
2146,4850
2146,4568
2146,3272
2146,1510
2146,1088
2146,1533
2146,1207
2146,644
2146,3036
2146,1950
2146,3927
2146,311
2146,878
2146,773
2146,4641
2146,2200
2146,664
2146,2169
2146,136
2147,1332
2147,487
2147,189
2148,346
2148,475
2148,931
2148,2972
2148,1419
2148,1074
2148,510
2148,1903
2148,4671
2149,1061
2149,1889
2150,865
2150,1417
2150,3170
2151,2050
2151,1688
2151,2315
2151,4762
2152,283
2153,422
2153,85
2153,428
2153,369
2153,320
2153,784
2153,182
2153,498
2154,7376
2154,5153
2154,2422
2154,2357
2154,2343
2154,3362
2154,5608
2154,683
2155,3014
2155,385
2155,3692
2155,4281
2155,1821
2155,181
2155,3600
2155,12813
2155,940
2155,2489
2155,1511
2155,683
2156,1018
2156,649
2156,474
2156,404
2156,275
2156,156
2158,57
2158,97
2158,241
2158,9729
2158,175
2158,332
2158,343
2159,311
2159,164
2159,2107
2159,588
2159,53
2159,181
2159,3897
2159,169
2159,189
2160,2495
2160,972
2160,2221
2160,3464
2160,683
2162,2133
2162,1374
2162,12758
2162,10855
2162,487
2162,1228
2162,1292
2162,2598
2162,1422
2162,1944
2162,2062
2162,679
2162,1886
2163,2348
2163,807
2163,519
2163,1522
2164,122
2164,1440
2164,1213
2164,3017
2164,653
2164,3196
2164,316
2164,2833
2165,1186
2165,1451
2165,31
2165,667
2167,56
2167,1476
2168,1151
2169,164
2169,2107
2169,588
2169,539
2169,53
2169,4578
2169,3564
2169,172
2169,271
2169,479
2169,6421
2169,380
2170,800
2170,1238
2170,97
2170,85
2170,324
2170,300
2170,1769
2171,441
2172,968
2172,1043
2172,6211
2174,97
2174,2016
2174,3283
2174,2880
2174,1627
2174,5051
2174,5457
2175,945
2175,2495
2175,1200
2175,2154
2175,972
2175,450
2175,948
2176,1197
2176,1483
2177,1277
2177,2228
2178,2128
2179,983
2180,244
2180,935
2181,713
2181,609
2181,53
2181,74
2182,2524
2182,2005
2182,4121
2182,1058
2183,1295
2183,523
2184,454
2184,224
2184,644
2184,136
2184,1533
2185,7463
2185,1654
2185,479
2185,2829
2185,1077
2185,361
2185,1986
2185,1905
2185,2208
2185,3169
2185,1832
2186,1783
2186,5624
2186,2936
2186,2011
2186,828
2186,313
2186,999
2186,1232
2186,156
2186,509
2186,3081
2186,136
2186,2191
2187,1855
2187,1026
2187,3113
2187,2526
2187,2357
2187,1904
2187,3760
2187,1870
2187,416
2187,1868
2187,387
2187,48
2187,1502
2187,1922
2187,992
2190,74
2190,355
2191,144
2191,181
2192,2206
2193,2226
2194,2436
2194,256
2194,2655
2194,3139
2194,169
2194,1302
2194,11213
2194,1407
2194,2235
2194,172
2194,2709
2194,996
2194,3001
2194,4268
2194,4664
2194,4685
2194,3120
2194,951
2194,1017
2194,1289
2194,240
2194,1212
2194,2228
2195,1584
2195,5070
2195,1897
2195,529
2197,1063
2197,1156
2197,516
2197,1044
2197,210
2198,346
2198,246
2198,85
2198,3200
2198,2931
2198,1528
2198,2170
2198,607
2198,4293
2198,2591
2199,3161
2200,644
2200,599
2200,2000
2200,5392
2200,1241
2200,136
2200,1088
2200,1533
2201,3375
2201,172
2202,975
2202,3019
2202,302
2202,4393
2202,2476
2202,1453
2202,387
2202,473
2202,662
2203,736
2203,1748
2203,1110
2203,241
2203,386
2203,2267
2203,1372
2204,454
2204,126
2204,509
2204,1241
2204,815
2204,1698
2204,1860
2204,7468
2204,1918
2204,2397
2204,2096
2204,5348
2205,4136
2205,2249
2205,13499
2205,7840
2205,3409
2205,4174
2205,3518
2205,5024
2206,2192
2207,4202
2207,80
2207,1309
2208,346
2208,126
2208,3333
2208,1479
2208,74
2208,169
2208,1905
2208,1291
2208,1654
2209,97
2209,242
2209,1413
2209,2177
2210,3613
2211,1249
2211,1166
2211,348
2212,738
2212,178
2213,1644
2213,3345
2214,894
2214,1537
2215,1938
2215,126
2215,658
2215,1798
2215,837
2215,1305
2215,3858
2216,164
2216,847
2216,1082
2216,406
2216,1752
2216,1081
2216,395
2216,415
2216,2137
2216,482
2216,1298
2216,3073
2216,1490
2216,5587
2216,553
2216,1473
2217,2113
2218,1293
2219,1183
2220,959
2220,5506
2220,1498
2220,3235
2220,5085
2220,1532
2220,4471
2220,4912
2220,1264
2221,3259
2221,2129
2221,1250
2221,1019
2221,2406
2221,2151
2221,1458
2221,2289
2221,473
2221,8942
2221,1101
2222,1881
2222,2239
2222,3813
2223,2001
2223,588
2223,819
2223,1324
2223,1651
2223,406
2223,311
2223,1766
2223,2040
2223,553
2223,3956
2224,1253
2225,1580
2225,1614
2225,284
2225,2011
2225,1936
2225,4754
2226,2193
2227,738
2227,1229
2227,5145
2229,2934
2229,130
2229,6658
2229,10164
2229,2847
2229,5069
2230,311
2230,429
2230,415
2230,2396
2230,419
2230,482
2230,3598
2230,669
2231,390
2231,484
2231,2337
2231,465
2231,622
2231,557
2232,1909
2232,3025
2232,1459
2232,972
2233,1428
2233,2272
2233,1697
2233,3008
2233,1904
2233,4777
2233,423
2233,1287
2234,1718
2234,1524
2235,270
2235,2175
2235,1899
2235,1200
2235,256
2235,3486
2235,683
2235,4507
2235,996
2235,5373
2235,1704
2235,1396
2235,2886
2235,5244
2235,2837
2235,3120
2235,2798
2235,240
2236,61
2238,2272
2238,3212
2238,2105
2238,587
2238,1297
2238,483
2238,2076
2238,1287
2238,954
2238,1351
2239,244
2239,3813
2239,492
2239,2222
2239,1052
2239,1301
2239,334
2240,1699
2240,4543
2240,1761
2240,1090
2240,869
2240,2136
2240,5584
2240,755
2240,1878
2240,1695
2240,2636
2240,3771
2240,2220
2240,1039
2240,2254
2240,3005
2240,3461
2240,3620
2242,30
2242,97
2242,485
2242,8354
2242,379
2242,18
2242,1659
2242,2563
2243,871
2244,538
2244,2912
2245,1439
2245,1260
2246,175
2246,2173
2246,4263
2246,1355
2246,169
2247,1033
2248,244
2248,337
2248,402
2248,866
2248,1330
2248,436
2248,418
2249,5275
2249,4136
2249,5141
2249,5099
2249,1068
2249,2528
2249,1328
2249,1239
2249,1968
2249,510
2249,5183
2249,2956
2250,183
2250,1640
2250,2651
2250,238
2250,788
2250,126
2250,232
2250,583
2251,8847
2251,259
2251,126
2251,238
2251,571
2251,516
2251,50
2251,74
2251,1514
2251,144
2251,611
2251,156
2252,2280
2253,462
2254,14142
2254,1770
2254,6938
2254,6094
2254,1532
2254,1928
2254,854
2254,479
2255,97
2255,2203
2255,2267
2255,1704
2255,2789
2255,7508
2256,519
2256,2549
2257,877
2257,677
2257,241
2257,427
2257,972
2257,648
2257,1775
2257,7503
2258,3106
2258,463
2258,5369
2258,6915
2259,310
2259,1310
2259,1332
2259,415
2259,385
2259,2446
2259,189
2259,1187
2260,552
2260,484
2260,465
2260,262
2260,2266
2260,144
2260,649
2260,464
2260,255
2260,1206
2260,4093
2260,1797
2260,550
2260,18845
2260,6202
2261,1942
2261,3877
2261,213
2261,3693
2262,46
2263,1445
2263,2092
2263,1807
2263,74
2263,319
2263,4821
2263,541
2263,300
2264,675
2264,729
2264,126
2264,776
2264,904
2264,238
2264,809
2264,436
2264,425
2264,337
2264,3054
2264,1029
2265,997
2265,3521
2265,1827
2265,332
2266,649
2266,241
2266,2541
2266,1787
2266,2449
2266,1297
2267,945
2267,5983
2267,11245
2267,2512
2267,386
2267,1837
2267,399
2267,1396
2267,5101
2267,3407
2267,361
2268,395
2268,941
2268,5489
2268,1342
2268,2503
2268,5296
2268,1102
2268,389
2268,313
2268,1839
2268,3349
2268,4691
2268,1741
2268,1329
2269,7144
2269,3184
2269,224
2269,2943
2269,3429
2269,1207
2270,3226
2270,314
2270,1788
2270,4609
2270,580
2270,1484
2270,5294
2270,1887
2270,1517
2270,2631
2270,976
2270,3979
2270,1299
2270,8713
2271,983
2271,2883
2272,1758
2273,1972
2273,2422
2273,550
2273,1418
2273,658
2273,2420
2273,2242
2273,1504
2273,2631
2273,1762
2273,1120
2273,2595
2273,2465
2274,1253
2274,569
2274,814
2274,579
2275,1461
2275,3066
2275,429
2275,969
2275,169
2275,683
2275,1184
2275,97
2275,2455
2275,4568
2275,2041
2275,4128
2275,1092
2275,3669
2275,6815
2275,765
2275,3204
2275,664
2275,423
2276,1597
2277,258
2277,946
2277,904
2278,262
2278,3030
2278,4755
2279,3189
2279,1072
2279,702
2280,2252
2281,432
2281,950
2281,126
2281,182
2281,8342
2281,809
2281,425
2281,1401
2282,5416
2282,455
2282,18
2283,1679
2283,6143
2283,642
2283,6587
2283,2575
2284,1661
2285,4790
2285,9771
2285,2476
2285,664
2285,3827
2285,1650
2285,6373
2286,164
2286,588
2286,2055
2286,3065
2286,3910
2286,928
2286,2108
2286,475
2286,1084
2286,3076
2286,1863
2286,743
2286,346
2286,311
2286,85
2286,3819
2287,2642
2287,442
2288,3299
2289,3711
2289,2232
2289,4143
2289,2151
2290,3679
2290,2055
2290,969
2290,576
2290,169
2290,3910
2290,683
2290,2311
2290,2769
2290,475
2290,3834
2290,405
2290,785
2290,974
2290,505
2290,1419
2290,3028
2290,3076
2290,6689
2290,514
2290,4018
2290,743
2290,1682
2290,3403
2290,1497
2290,1803
2290,3558
2290,1643
2290,6434
2290,4067
2290,464
2290,6216
2290,3863
2290,2096
2290,3470
2290,732
2290,1043
2290,3000
2290,3320
2290,346
2290,4653
2290,1585
2290,1902
2290,607
2290,387
2291,713
2291,893
2291,5963
2292,799
2292,257
2292,368
2292,544
2293,61
2293,3666
2294,401
2294,444
2294,1565
2294,544
2294,231
2295,108
2296,1223
2297,2064
2297,3519
2297,97
2297,262
2297,492
2297,510
2297,418
2298,2240
2298,85
2298,1695
2298,2082
2299,873
2299,165
2299,716
2299,474
2299,175
2300,2733
2300,3121
2300,4629
2300,256
2300,1721
2300,2652
2300,923
2301,482
2302,1170
2302,83
2302,57
2302,1843
2302,1476
2302,2037
2302,48
2302,1145
2303,959
2303,869
2303,789
2303,3128
2303,1137
2303,524
2303,826
2303,8014
2304,61
2305,429
2305,400
2305,2105
2305,1270
2305,1081
2305,1351
2305,1594
2305,1995
2305,415
2305,482
2305,1298
2305,3392
2305,1377
2305,1062
2305,1937
2305,618
2305,553
2306,3947
2306,1235
2306,1173
2306,774
2306,169
2306,12615
2306,4142
2307,96
2307,610
2308,1268
2309,10738
2309,506
2309,3063
2311,1149
2311,1893
2311,2055
2311,3065
2311,169
2311,475
2311,449
2311,258
2311,1182
2311,749
2311,1930
2311,2148
2311,2840
2311,790
2311,3741
2311,1067
2311,346
2311,4093
2311,1441
2311,3819
2311,1585
2311,1074
2311,1944
2311,2390
2312,1991
2312,1198
2312,3846
2312,2688
2313,845
2313,2351
2313,2908
2314,810
2315,401
2315,245
2316,18
2316,125
2316,53
2316,637
2317,360
2317,9097
2317,591
2318,584
2318,1794
2318,85
2318,126
2318,505
2318,184
2318,876
2318,1475
2319,1366
2319,765
2319,7232
2319,3842
2319,3559
2319,370
2319,679
2319,553
2319,839
2319,2148
2319,6386
2319,2691
2320,3394
2320,1549
2321,819
2321,3556
2321,256
2321,811
2321,923
2321,3673
2321,2757
2321,1445
2321,4159
2321,2892
2321,539
2321,3123
2321,890
2321,483
2321,3016
2321,1983
2322,1458
2322,450
2323,238
2323,286
2323,786
2323,1838
2323,764
2324,767
2324,2573
2324,5250
2325,3221
2326,244
2326,85
2326,503
2326,520
2327,4243
2327,4687
2328,97
2328,262
2328,379
2328,368
2328,480
2328,1597
2329,604
2329,531
2330,259
2330,689
2330,1318
2330,822
2330,402
2330,410
2330,3256
2330,1424
2330,1529
2330,36
2331,3180
2331,661
2331,175
2331,256
2331,1033
2331,1015
2331,886
2331,2506
2331,370
2332,1681
2333,1923
2333,2763
2333,282
2333,197
2334,4093
2334,3603
2334,1895
2334,175
2334,7500
2334,670
2334,3563
2335,7679
2335,1129
2335,1105
2335,1641
2335,1232
2335,1021
2338,1537
2338,474
2338,500
2339,1651
2339,2830
2339,4279
2339,5323
2339,2707
2339,3831
2339,510
2340,1960
2341,1109
2342,1855
2342,2047
2342,53
2342,399
2342,169
2342,74
2342,1527
2342,3243
2342,1026
2342,1733
2342,246
2342,498
2343,3451
2343,5440
2343,3162
2343,3082
2343,12952
2343,1518
2343,4284
2343,4515
2344,997
2344,4357
2344,213
2344,9815
2344,760
2344,3951
2344,3693
2344,830
2345,739
2345,74
2345,404
2345,1514
2345,2279
2345,144
2346,863
2347,30
2347,873
2347,716
2347,5471
2347,175
2347,62
2347,450
2347,5046
2347,1396
2348,2
2348,519
2349,2922
2349,395
2349,389
2349,1102
2349,1224
2349,313
2349,1227
2349,210
2349,864
2350,1621
2350,432
2350,2211
2350,2345
2350,254
2350,210
2350,1072
2352,384
2352,1196
2352,532
2352,7535
2352,5739
2352,965
2354,2398
2356,772
2356,21
2357,3547
2357,74
2357,387
2357,954
2358,764
2358,1891
2358,1651
2358,2657
2358,1601
2358,8886
2358,3492
2358,9213
2358,6015
2358,2419
2358,1367
2358,346
2358,671
2358,1059
2358,881
2358,2591
2360,244
2360,126
2360,85
2360,1043
2360,436
2360,144
2361,2845
2362,538
2362,2244
2362,1820
2363,1601
2364,651
2364,2416
2364,1635
2364,1727
2364,1810
2364,2778
2364,6151
2364,5829
2364,666
2364,1941
2364,748
2364,596
2364,410
2364,2835
2364,5783
2364,553
2365,1233
2365,1136
2366,1495
2367,2412
2367,1898
2369,433
2370,858
2370,1799
2370,1892
2370,6155
2370,1398
2370,4615
2370,488
2370,1615
2370,5119
2370,4900
2370,2410
2370,2100
2370,2409
2370,905
2371,1082
2371,1752
2371,618
2371,482
2371,1448
2372,2227
2372,5518
2373,1393
2374,507
2375,1180
2375,258
2375,824
2375,126
2375,2116
2375,1779
2375,1187
2375,144
2375,418
2376,1749
2377,7457
2377,656
2377,1603
2377,8320
2378,734
2378,836
2378,707
2378,881
2379,4168
2379,286
2379,2742
2379,3201
2379,4464
2379,5953
2379,11941
2379,5155
2379,1689
2379,366
2379,2799
2380,4161
2380,1730
2380,811
2380,3151
2380,6926
2380,4466
2380,1974
2380,7425
2380,2630
2380,6825
2380,2706
2380,554
2380,1780
2380,4007
2380,1929
2380,4051
2380,951
2380,4229
2380,539
2380,1286
2380,240
2381,2162
2381,7090
2381,487
2381,3720
2381,2790
2381,2054
2381,2747
2381,867
2381,156
2382,7367
2382,251
2382,3807
2383,1618
2383,835
2383,467
2383,1996
2383,6625
2383,1856
2383,623
2383,1167
2383,4854
2383,1389
2384,7429
2384,140
2384,1718
2385,1083
2385,933
2385,958
2385,1034
2385,1847
2386,1217
2387,1640
2387,126
2387,53
2387,3597
2387,1536
2387,2651
2387,1514
2387,481
2387,5421
2387,254
2387,271
2387,404
2388,163
2389,401
2389,18
2390,4245
2390,346
2390,2260
2390,3065
2390,2419
2390,1043
2390,1944
2391,548
2392,6463
2392,409
2392,3032
2392,271
2393,3226
2393,5177
2393,156
2393,867
2393,3892
2394,657
2396,2123
2396,4889
2396,2251
2396,429
2396,739
2396,297
2396,888
2396,169
2396,520
2396,210
2397,14139
2397,1129
2397,1411
2397,1232
2397,815
2397,509
2397,5037
2397,136
2397,828
2397,1184
2398,2354
2399,1844
2399,2589
2399,2368
2399,1195
2400,1430
2400,400
2400,3069
2400,1810
2400,342
2400,324
2400,4726
2400,2479
2400,596
2400,1664
2400,482
2400,4400
2400,407
2400,1038
2400,3537
2400,1238
2400,896
2400,1116
2400,3436
2400,2045
2400,3629
2400,2112
2400,6439
2401,153
2402,2108
2402,164
2402,1090
2402,2055
2402,1622
2402,2220
2402,2242
2402,2082
2402,2286
2402,6724
2403,640
2403,6933
2403,5096
2403,3716
2403,4033
2403,818
2404,274
2404,293
2405,2785
2405,944
2405,964
2405,1432
2405,2278
2406,862
2406,2129
2406,1250
2406,4832
2406,434
2407,392
2407,4146
2407,865
2408,2130
2409,550
2409,628
2409,1245
2409,905
2409,1862
2409,576
2409,156
2410,628
2410,5219
2410,464
2410,156
2411,2253
2411,891
2412,841
2412,2367
2413,133
2414,1600
2414,698
2414,9410
2414,1406
2414,2422
2414,2465
2414,9642
2414,1762
2414,2420
2414,6818
2415,234
2416,1808
2416,2399
2416,3524
2416,3691
2417,745
2418,527
2418,2585
2419,2067
2419,731
2419,449
2419,390
2419,8523
2419,465
2419,1744
2419,2299
2419,1667
2419,873
2419,998
2419,1882
2419,4131
2419,857
2419,658
2419,404
2419,524
2420,1410
2420,1418
2420,658
2420,3626
2420,1120
2420,2595
2421,1754
2422,2267
2422,682
2422,361
2423,7981
2423,366
2423,663
2424,2588
2424,1024
2424,789
2424,2287
2424,1094
2426,53
2426,125
2427,432
2427,1938
2427,1410
2427,3440
2427,10337
2427,1798
2427,404
2427,837
2427,169
2428,2756
2428,1972
2428,2693
2428,1800
2428,935
2428,1762
2428,3721
2428,2631
2428,1120
2429,3182
2429,1799
2429,1892
2429,3150
2429,1398
2429,2486
2429,1964
2429,1615
2429,1314
2429,3485
2429,3916
2429,2100
2429,3891
2429,311
2429,913
2429,658
2429,905
2431,339
2431,182
2432,7096
2432,1323
2432,1307
2432,1244
2432,7783
2433,2070
2433,3310
2433,4606
2433,2722
2433,1541
2433,4855
2434,4963
2435,131
2436,270
2436,2259
2436,256
2436,1154
2437,584
2437,460
2437,552
2437,6402
2438,242
2439,232
2439,402
2439,731
2439,74
2439,9278
2439,2018
2439,409
2439,910
2440,2105
2440,169
2440,1082
2440,718
2440,1081
2440,2029
2440,415
2440,10169
2440,482
2440,1298
2440,669
2440,1062
2440,389
2441,3119
2441,8945
2441,403
2441,8900
2442,1988
2442,397
2442,698
2442,748
2442,658
2442,2532
2442,2768
2443,164
2443,969
2443,718
2443,10892
2443,2618
2443,2137
2443,419
2443,1298
2443,482
2443,669
2443,618
2443,635
2444,2545
2444,3013
2445,134
2446,169
2446,1399
2446,3568
2447,164
2447,588
2447,1560
2447,858
2447,1799
2447,169
2447,3150
2447,1398
2447,2486
2447,7372
2447,175
2447,1798
2447,1615
2447,964
2447,2100
2447,1427
2447,311
2447,913
2447,905
2448,1177
2448,422
2448,785
2448,389
2448,1259
2448,5893
