id, category
5857, 1
5858, 2
5859, 3
5860, 2
5861, 2
5862, 3
5863, 4
5864, 2
5865, 4
5866, 2
5867, 2
5868, 2
5869, 4
5870, 1
5871, 4
5872, 4
5873, 2
5874, 4
5875, 2
5876, 2
5877, 2
5878, 2
5879, 4
5880, 2
5881, 2
5882, 4
5883, 2
5884, 2
5885, 2
5886, 3
5887, 3
5888, 4
5889, 4
5890, 4
5891, 3
5892, 1
5893, 2
5894, 3
5895, 2
5896, 2
5897, 3
5898, 4
5899, 4
5900, 4
5901, 4
5902, 4
5903, 2
5904, 4
5905, 4
5906, 1
5907, 1
5908, 1
5909, 2
5910, 4
5911, 4
5912, 4
5913, 1
5914, 3
5915, 2
5916, 3
5917, 4
5918, 4
5919, 0
5920, 1
5921, 0
5922, 2
5923, 2
5924, 1
5925, 3
5926, 2
5927, 1
5928, 4
5929, 4
5930, 4
5931, 4
5932, 3
5933, 2
5934, 2
5935, 3
5936, 4
5937, 4
5938, 4
5939, 0
5940, 2
5941, 4
5942, 2
5943, 2
5944, 4
5945, 2
5946, 2
5947, 4
5948, 4
5949, 4
5950, 3
5951, 1
5952, 4
5953, 4
5954, 2
5955, 2
5956, 3
5957, 2
5958, 1
5959, 0
5960, 2
5961, 3
5962, 2
5963, 4
5964, 1
5965, 4
5966, 1
5967, 2
5968, 3
5969, 4
5970, 4
5971, 4
5972, 0
5973, 2
5974, 4
5975, 3
5976, 2
5977, 0
5978, 0
5979, 3
5980, 2
5981, 3
5982, 4
5983, 4
5984, 1
5985, 4
5986, 1
5987, 3
5988, 1
5989, 3
5990, 1
5991, 4
5992, 4
5993, 4
5994, 2
5995, 2
5996, 1
5997, 4
5998, 3
5999, 4
6000, 2
6001, 4
6002, 3
6003, 2
6004, 3
6005, 2
6006, 4
6007, 4
6008, 3
6009, 3
6010, 4
6011, 4
6012, 3
6013, 2
6014, 4
6015, 4
6016, 2
6017, 3
6018, 4
6019, 2
6020, 4
6021, 2
6022, 1
6023, 1
6024, 2
6025, 2
6026, 3
6027, 2
6028, 2
6029, 2
6030, 4
6031, 2
6032, 3
6033, 4
6034, 1
6035, 4
6036, 4
6037, 2
6038, 4
6039, 0
6040, 4
6041, 3
6042, 4
6043, 4
6044, 2
6045, 2
6046, 4
6047, 3
6048, 2
6049, 2
6050, 2
6051, 1
6052, 4
6053, 4
6054, 3
6055, 0
6056, 1
6057, 4
6058, 3
6059, 3
6060, 4
6061, 2
6062, 4
6063, 4
6064, 3
6065, 3
6066, 3
6067, 4
6068, 4
6069, 2
6070, 2
6071, 3
6072, 4
6073, 2
6074, 2
6075, 3
6076, 2
6077, 2
6078, 3
6079, 3
6080, 4
6081, 4
6082, 2
6083, 1
6084, 2
6085, 1
6086, 2
6087, 2
6088, 2
6089, 1
6090, 0
6091, 4
6092, 4
6093, 4
6094, 3
6095, 4
6096, 3
6097, 3
6098, 0
6099, 2
6100, 2
6101, 4
6102, 4
6103, 4
6104, 4
6105, 4
6106, 2
6107, 2
6108, 1
6109, 2
6110, 0
6111, 2
6112, 0
6113, 1
6114, 4
6115, 2
6116, 1
6117, 4
6118, 2
6119, 1
6120, 2
6121, 3
6122, 2
6123, 4
6124, 2
6125, 2
6126, 3
6127, 2
6128, 4
6129, 4
6130, 4
6131, 4
6132, 4
6133, 3
6134, 4
6135, 4
6136, 4
6137, 2
6138, 4
6139, 4
6140, 4
6141, 3
6142, 2
6143, 2
6144, 3
6145, 3
6146, 3
6147, 1
6148, 3
6149, 4
6150, 3
6151, 3
6152, 4
6153, 3
6154, 4
6155, 3
6156, 3
6157, 3
6158, 2
6159, 2
6160, 4
6161, 2
6162, 4
6163, 4
6164, 3
6165, 4
6166, 1
6167, 3
6168, 2
6169, 1
6170, 3
6171, 2
6172, 4
6173, 4
6174, 3
6175, 2
6176, 4
6177, 4
6178, 4
6179, 4
6180, 1
6181, 2
6182, 2
6183, 2
6184, 2
6185, 2
6186, 2
6187, 0
6188, 2
6189, 2
6190, 4
6191, 1
6192, 4
6193, 0
6194, 3
6195, 4
6196, 1
6197, 4
6198, 3
6199, 2
6200, 4
6201, 4
6202, 4
6203, 3
6204, 3
6205, 2
6206, 4
6207, 2
6208, 3
6209, 2
6210, 2
6211, 1
6212, 1
6213, 1
6214, 3
6215, 0
6216, 0
6217, 0
6218, 3
6219, 0
6220, 1
6221, 4
6222, 1
6223, 4
6224, 4
6225, 4
6226, 2
6227, 2
6228, 2
6229, 3
6230, 3
6231, 4
6232, 3
6233, 1
6234, 4
6235, 4
6236, 4
6237, 2
6238, 3
6239, 1
6240, 2
6241, 4
6242, 1
6243, 2
6244, 4
6245, 2
6246, 4
6247, 4
6248, 4
6249, 2
6250, 2
6251, 1
6252, 4
6253, 1
6254, 0
6255, 4
6256, 0
6257, 3
6258, 1
6259, 3
6260, 4
6261, 2
6262, 1
6263, 1
6264, 4
6265, 4
6266, 2
6267, 4
6268, 4
6269, 2
6270, 3
6271, 3
6272, 4
6273, 4
6274, 2
6275, 3
6276, 1
6277, 2
6278, 2
6279, 4
6280, 2
6281, 3
6282, 4
6283, 2
6284, 4
6285, 4
6286, 2
6287, 4
6288, 2
6289, 2
6290, 4
6291, 3
6292, 4
6293, 3
6294, 3
6295, 4
6296, 4
6297, 4
6298, 4
6299, 4
6300, 2
6301, 2
6302, 2
6303, 4
6304, 2
6305, 2
6306, 3
6307, 2
6308, 0
6309, 4
6310, 1
6311, 1
6312, 3
6313, 4
6314, 4
6315, 2
6316, 3
6317, 4
6318, 2
6319, 3
6320, 3
6321, 3
6322, 4
6323, 4
6324, 2
6325, 3
6326, 3
6327, 4
6328, 4
6329, 4
6330, 2
6331, 2
6332, 0
6333, 4
6334, 4
6335, 2
6336, 4
6337, 4
6338, 4
6339, 4
6340, 4
6341, 3
6342, 2
6343, 3
6344, 1
6345, 1
6346, 1
6347, 3
6348, 3
6349, 4
6350, 4
6351, 4
6352, 4
6353, 4
6354, 1
6355, 0
6356, 1
6357, 2
6358, 3
6359, 3
6360, 2
6361, 4
6362, 3
6363, 1
6364, 2
6365, 1
6366, 3
6367, 1
6368, 4
6369, 2
6370, 1
6371, 3
6372, 2
6373, 1
6374, 4
6375, 4
6376, 4
6377, 3
6378, 3
6379, 2
6380, 2
6381, 1
6382, 4
6383, 3
6384, 1
6385, 3
6386, 2
6387, 2
6388, 2
6389, 4
6390, 4
6391, 3
6392, 4
6393, 3
6394, 3
6395, 3
6396, 4
6397, 4
6398, 4
6399, 3
6400, 2
6401, 1
6402, 1
6403, 1
6404, 4
6405, 4
6406, 4
6407, 4
6408, 4
6409, 4
6410, 2
6411, 3
6412, 3
6413, 3
6414, 2
6415, 2
6416, 3
6417, 4
6418, 2
6419, 1
6420, 3
6421, 2
6422, 3
6423, 3
6424, 2
6425, 4
6426, 1
6427, 2
6428, 2
6429, 2
6430, 3
6431, 4
6432, 2
6433, 4
6434, 4
6435, 2
6436, 2
6437, 2
6438, 2
6439, 0
6440, 3
6441, 0
6442, 2
6443, 2
6444, 4
6445, 2
6446, 2
6447, 0
6448, 1
6449, 0
6450, 4
6451, 1
6452, 1
6453, 1
6454, 3
6455, 2
6456, 4
6457, 3
6458, 4
6459, 2
6460, 2
6461, 1
6462, 4
6463, 3
6464, 4
6465, 1
6466, 0
6467, 4
6468, 1
6469, 4
6470, 2
6471, 2
6472, 4
6473, 2
6474, 4
6475, 4
6476, 4
6477, 3
6478, 2
6479, 2
6480, 2
6481, 4
6482, 3
6483, 4
6484, 3
6485, 4
6486, 3
6487, 0
6488, 4
6489, 1
6490, 1
6491, 4
6492, 4
6493, 4
6494, 2
6495, 1
6496, 1
6497, 2
6498, 4
6499, 3
6500, 2
6501, 4
6502, 4
6503, 2
6504, 4
6505, 0
6506, 4
6507, 2
6508, 2
6509, 4
6510, 4
6511, 2
6512, 2
6513, 4
6514, 2
6515, 4
6516, 3
6517, 4
6518, 3
6519, 4
6520, 4
6521, 0
6522, 4
6523, 2
6524, 3
6525, 1
6526, 4
6527, 1
6528, 4
6529, 3
6530, 3
6531, 2
6532, 4
6533, 4
6534, 3
6535, 4
6536, 4
6537, 4
6538, 4
6539, 2
6540, 2
6541, 4
6542, 2
6543, 0
6544, 0
6545, 4
6546, 2
6547, 3
6548, 2
6549, 2
6550, 1
6551, 4
6552, 3
6553, 3
6554, 2
6555, 2
6556, 1
6557, 4
6558, 4
6559, 4
6560, 4
6561, 2
6562, 2
6563, 4
6564, 3
6565, 4
6566, 4
6567, 3
6568, 4
6569, 2
6570, 3
6571, 4
6572, 0
6573, 2
6574, 0
6575, 1
6576, 1
6577, 2
6578, 2
6579, 0
6580, 4
6581, 2
6582, 3
6583, 4
6584, 4
6585, 4
6586, 2
6587, 2
6588, 2
6589, 4
6590, 2
6591, 4
6592, 4
6593, 1
6594, 1
6595, 4
6596, 4
6597, 2
6598, 2
6599, 1
6600, 3
6601, 4
6602, 2
6603, 4
6604, 3
6605, 2
6606, 2
6607, 3
6608, 3
6609, 4
6610, 1
6611, 3
6612, 1
6613, 2
6614, 3
6615, 2
6616, 2
6617, 3
6618, 4
6619, 2
6620, 2
6621, 4
6622, 4
6623, 4
6624, 2
6625, 4
6626, 4
6627, 4
6628, 1
6629, 3
6630, 4
6631, 2
6632, 4
6633, 2
6634, 4
6635, 0
6636, 0
6637, 0
6638, 1
6639, 1
6640, 0
6641, 3
6642, 1
6643, 0
6644, 2
6645, 2
6646, 2
6647, 4
6648, 2
6649, 4
6650, 4
6651, 2
6652, 1
6653, 1
6654, 3
6655, 2
6656, 1
6657, 3
6658, 4
6659, 4
6660, 4
6661, 2
6662, 1
6663, 1
6664, 4
6665, 4
6666, 3
6667, 4
6668, 3
6669, 2
6670, 4
6671, 4
6672, 2
6673, 2
6674, 2
6675, 4
6676, 3
6677, 3
6678, 2
6679, 3
6680, 2
6681, 3
6682, 2
6683, 4
6684, 3
6685, 1
6686, 3
6687, 3
6688, 2
6689, 4
6690, 1
6691, 1
6692, 4
6693, 2
6694, 4
6695, 2
6696, 3
6697, 2
6698, 2
6699, 4
6700, 4
6701, 1
6702, 2
6703, 3
6704, 2
6705, 2
6706, 4
6707, 2
6708, 3
6709, 2
6710, 2
6711, 4
6712, 3
6713, 4
6714, 3
6715, 3
6716, 4
6717, 1
6718, 2
6719, 2
6720, 4
6721, 4
6722, 4
6723, 2
6724, 1
6725, 1
6726, 0
6727, 2
6728, 3
6729, 4
6730, 4
6731, 2
6732, 2
6733, 2
6734, 2
6735, 3
6736, 4
6737, 4
6738, 4
6739, 3
6740, 2
6741, 2
6742, 4
6743, 2
6744, 4
6745, 2
6746, 0
6747, 2
6748, 3
6749, 2
6750, 3
6751, 3
6752, 4
6753, 2
6754, 2
6755, 4
6756, 4
6757, 2
6758, 4
6759, 4
6760, 2
6761, 3
6762, 4
6763, 2
6764, 4
6765, 1
6766, 2
6767, 4
6768, 4
6769, 2
6770, 1
6771, 3
6772, 2
6773, 4
6774, 3
6775, 3
6776, 0
6777, 3
6778, 3
6779, 2
6780, 4
6781, 2
6782, 3
6783, 3
6784, 1
6785, 2
6786, 4
6787, 2
6788, 2
6789, 0
6790, 2
6791, 0
6792, 3
6793, 0
6794, 2
6795, 4
6796, 4
6797, 1
6798, 0
6799, 4
6800, 3
6801, 4
6802, 4
6803, 1
6804, 1
6805, 2
6806, 2
6807, 2
6808, 2
6809, 2
6810, 1
6811, 4
6812, 2
6813, 4
6814, 4
6815, 1
6816, 1
6817, 2
6818, 4
6819, 4
6820, 3
6821, 3
6822, 2
6823, 1
6824, 4
6825, 2
6826, 2
6827, 2
6828, 3
6829, 2
6830, 4
6831, 4
6832, 4
6833, 1
6834, 3
6835, 3
6836, 4
6837, 1
6838, 4
6839, 3
6840, 4
6841, 3
6842, 4
6843, 3
6844, 3
6845, 1
6846, 4
6847, 1
6848, 2
6849, 2
6850, 4
6851, 1
6852, 1
6853, 4
6854, 4
6855, 2
6856, 2
6857, 2
6858, 2
6859, 2
6860, 2
6861, 3
6862, 0
6863, 4
6864, 4
6865, 3
6866, 3
6867, 3
6868, 4
6869, 4
6870, 4
6871, 4
6872, 4
6873, 3
6874, 3
6875, 2
6876, 4
6877, 4
6878, 2
6879, 3
6880, 1
6881, 2
6882, 1
6883, 2
6884, 2
6885, 4
6886, 0
6887, 1
6888, 4
6889, 4
6890, 1
6891, 4
6892, 4
6893, 4
6894, 2
6895, 4
6896, 1
6897, 1
6898, 4
6899, 2
6900, 4
6901, 2
6902, 2
6903, 1
6904, 2
6905, 1
6906, 2
6907, 3
6908, 2
6909, 4
6910, 3
6911, 3
6912, 0
6913, 3
6914, 2
6915, 1
6916, 4
6917, 2
6918, 4
6919, 1
6920, 2
6921, 1
6922, 4
6923, 2
6924, 1
6925, 4
6926, 2
6927, 4
6928, 2
6929, 2
6930, 4
6931, 2
6932, 1
6933, 4
6934, 1
6935, 2
6936, 3
6937, 4
6938, 4
6939, 0
6940, 1
6941, 4
6942, 4
6943, 4
6944, 1
6945, 2
6946, 2
6947, 1
6948, 2
6949, 4
6950, 3
6951, 1
6952, 3
6953, 0
6954, 2
6955, 4
6956, 4
6957, 2
6958, 4
6959, 2
6960, 3
6961, 4
6962, 4
6963, 4
6964, 3
6965, 2
6966, 4
6967, 2
6968, 2
6969, 4
6970, 1
6971, 2
6972, 4
6973, 4
6974, 2
6975, 3
6976, 1
6977, 1
6978, 4
6979, 3
6980, 4
6981, 2
6982, 3
6983, 2
6984, 4
6985, 3
6986, 2
6987, 4
6988, 4
6989, 4
6990, 3
6991, 3
6992, 2
6993, 3
6994, 4
6995, 4
6996, 2
6997, 4
6998, 4
6999, 2
7000, 3
7001, 2
7002, 4
7003, 4
7004, 4
7005, 4
7006, 2
7007, 4
7008, 4
7009, 2
7010, 2
7011, 2
7012, 2
7013, 2
7014, 4
7015, 2
7016, 4
7017, 2
7018, 2
7019, 4
7020, 0
7021, 4
7022, 1
7023, 4
7024, 4
7025, 4
7026, 2
7027, 4
7028, 4
7029, 2
7030, 4
7031, 4
7032, 2
7033, 3
7034, 2
7035, 4
7036, 2
7037, 4
7038, 4
7039, 4
7040, 1
7041, 0
7042, 0
7043, 2
7044, 3
7045, 4
7046, 2
7047, 4
7048, 3
7049, 4
7050, 1
7051, 4
7052, 2
7053, 4
7054, 4
7055, 4
7056, 4
7057, 2
7058, 1
7059, 2
7060, 1
7061, 2
7062, 0
7063, 2
7064, 2
7065, 1
7066, 1
7067, 1
7068, 4
7069, 1
7070, 4
7071, 4
7072, 4
7073, 4
7074, 3
7075, 4
7076, 4
7077, 2
7078, 2
7079, 2
7080, 3
7081, 1
7082, 1
7083, 0
7084, 2
7085, 1
7086, 3
7087, 4
7088, 4
7089, 2
7090, 4
7091, 4
7092, 4
7093, 4
7094, 2
7095, 3
7096, 2
7097, 3
7098, 3
7099, 3
7100, 1
7101, 2
7102, 2
7103, 0
7104, 0
7105, 2
7106, 2
7107, 2
7108, 4
7109, 1
7110, 4
7111, 4
7112, 1
7113, 3
7114, 3
7115, 2
7116, 1
7117, 4
7118, 3
7119, 2
7120, 2
7121, 0
7122, 3
7123, 1
7124, 4
7125, 4
7126, 0
7127, 3
7128, 1
7129, 1
7130, 0
7131, 2
7132, 4
7133, 3
7134, 1
7135, 4
7136, 2
7137, 2
7138, 2
7139, 2
7140, 3
7141, 0
7142, 2
7143, 4
7144, 1
7145, 4
7146, 4
7147, 3
7148, 3
7149, 3
7150, 3
7151, 3
7152, 4
7153, 3
7154, 4
7155, 2
7156, 3
7157, 2
7158, 2
7159, 2
7160, 4
7161, 4
7162, 1
7163, 1
7164, 2
7165, 2
7166, 0
7167, 4
7168, 0
7169, 0
7170, 0
7171, 4
7172, 4
7173, 4
7174, 4
7175, 4
7176, 4
7177, 2
7178, 3
7179, 2
7180, 1
7181, 2
7182, 4
7183, 4
7184, 3
7185, 4
7186, 0
7187, 1
7188, 1
7189, 0
7190, 0
7191, 3
7192, 3
7193, 1
7194, 4
7195, 2
7196, 3
7197, 1
7198, 2
7199, 2
7200, 4
7201, 3
7202, 1
7203, 3
7204, 1
7205, 4
7206, 4
7207, 2
7208, 2
7209, 4
7210, 2
7211, 2
7212, 0
7213, 2
7214, 3
7215, 4
7216, 1
7217, 4
7218, 1
7219, 4
7220, 4
7221, 2
7222, 0
7223, 4
7224, 3
7225, 0
7226, 2
7227, 2
7228, 4
7229, 2
7230, 1
7231, 3
7232, 2
7233, 4
7234, 1
7235, 4
7236, 3
7237, 3
7238, 4
7239, 3
7240, 3
7241, 3
7242, 4
7243, 4
7244, 1
7245, 2
7246, 1
7247, 4
7248, 4
7249, 3
7250, 2
7251, 1
7252, 4
7253, 4
7254, 3
7255, 4
7256, 4
7257, 2
7258, 2
7259, 4
7260, 1
7261, 2
7262, 2
7263, 3
7264, 3
7265, 1
7266, 4
7267, 4
7268, 2
7269, 4
7270, 4
7271, 4
7272, 3
7273, 4
7274, 4
7275, 4
7276, 2
7277, 4
7278, 4
7279, 4
7280, 2
7281, 2
7282, 4
7283, 2
7284, 2
7285, 3
7286, 2
7287, 4
7288, 2
7289, 2
7290, 2
7291, 2
7292, 3
7293, 3
7294, 3
7295, 3
7296, 0
7297, 2
7298, 4
7299, 3
7300, 3
7301, 4
7302, 3
7303, 3
7304, 4
7305, 0
7306, 0
7307, 3
7308, 3
7309, 4
7310, 4
7311, 2
7312, 3
7313, 4
7314, 2
7315, 2
7316, 4
7317, 2
7318, 2
7319, 2
7320, 3
7321, 2
7322, 2
7323, 2
7324, 4
7325, 2
7326, 2
7327, 4
7328, 3
7329, 3
7330, 4
7331, 0
7332, 2
7333, 4
7334, 4
7335, 4
7336, 1
7337, 1
7338, 4
7339, 4
7340, 4
7341, 2
7342, 2
7343, 2
7344, 4
7345, 4
7346, 2
7347, 2
7348, 4
7349, 2
7350, 4
7351, 4
7352, 4
7353, 4
7354, 2
7355, 4
7356, 4
7357, 0
7358, 4
7359, 4
7360, 1
7361, 4
7362, 2
7363, 4
7364, 4
7365, 2
7366, 4
7367, 4
7368, 2
7369, 4
7370, 3
7371, 3
7372, 1
7373, 3
7374, 4
7375, 1
7376, 1
7377, 1
7378, 2
7379, 3
7380, 3
7381, 2
7382, 2
7383, 4
7384, 3
7385, 2
7386, 3
7387, 2
7388, 2
7389, 3
7390, 4
7391, 2
7392, 4
7393, 4
7394, 4
7395, 2
7396, 4
7397, 1
7398, 4
7399, 4
7400, 2
7401, 3
7402, 4
7403, 4
7404, 4
7405, 1
7406, 4
7407, 4
7408, 4
7409, 1
7410, 2
7411, 4
7412, 3
7413, 0
7414, 4
7415, 0
7416, 2
7417, 3
7418, 4
7419, 3
7420, 1
7421, 2
7422, 3
7423, 4
7424, 2
7425, 2
7426, 4
7427, 3
7428, 3
7429, 2
7430, 3
7431, 1
7432, 3
7433, 4
7434, 4
7435, 1
7436, 1
7437, 3
7438, 3
7439, 1
7440, 4
7441, 3
7442, 4
7443, 4
7444, 4
7445, 4
7446, 1
7447, 1
7448, 2
7449, 0
7450, 4
7451, 2
7452, 4
7453, 0
7454, 4
7455, 4
7456, 2
7457, 3
7458, 4
7459, 3
7460, 4
7461, 4
7462, 3
7463, 2
7464, 1
7465, 3
7466, 1
7467, 4
7468, 1
7469, 2
7470, 2
7471, 1
7472, 3
7473, 4
7474, 0
7475, 2
7476, 4
7477, 2
7478, 3
7479, 3
7480, 2
7481, 0
7482, 1
7483, 1
7484, 2
7485, 2
7486, 4
7487, 4
7488, 1
7489, 4
7490, 1
7491, 4
7492, 4
7493, 2
7494, 4
7495, 4
7496, 4
7497, 2
7498, 4
7499, 1
7500, 3
7501, 2
7502, 0
7503, 0
7504, 2
7505, 2
7506, 1
7507, 4
7508, 2
7509, 4
7510, 2
7511, 1
7512, 4
7513, 4
7514, 3
7515, 4
7516, 2
7517, 4
7518, 1
7519, 0
7520, 3
7521, 4
7522, 1
7523, 2
7524, 2
7525, 2
7526, 2
7527, 4
7528, 4
7529, 2
7530, 1
7531, 3
7532, 0
7533, 2
7534, 2
7535, 2
7536, 3
7537, 3
7538, 3
7539, 2
7540, 4
7541, 4
7542, 1
7543, 3
7544, 2
7545, 2
7546, 4
7547, 1
7548, 3
7549, 4
7550, 4
7551, 4
7552, 2
7553, 4
7554, 3
7555, 4
7556, 1
7557, 2
7558, 4
7559, 2
7560, 1
7561, 4
7562, 2
7563, 2
7564, 4
7565, 2
7566, 4
7567, 4
7568, 2
7569, 4
7570, 0
7571, 4
7572, 3
7573, 4
7574, 3
7575, 4
7576, 4
7577, 2
7578, 4
7579, 4
7580, 2
7581, 1
7582, 2
7583, 0
7584, 1
7585, 4
7586, 4
7587, 3
7588, 3
7589, 4
7590, 3
7591, 2
7592, 4
7593, 4
7594, 2
7595, 3
7596, 3
7597, 2
7598, 4
7599, 2
7600, 3
7601, 3
7602, 3
7603, 3
7604, 4
7605, 4
7606, 2
7607, 4
7608, 3
7609, 3
7610, 1
7611, 2
7612, 2
7613, 2
7614, 0
7615, 2
7616, 3
7617, 2
7618, 0
7619, 2
7620, 4
7621, 2
7622, 1
7623, 4
7624, 2
7625, 2
7626, 0
7627, 2
7628, 4
7629, 2
7630, 3
7631, 3
7632, 3
7633, 4
7634, 2
7635, 1
7636, 3
7637, 3
7638, 3
7639, 4
7640, 4
7641, 4
7642, 4
7643, 4
7644, 2
7645, 4
7646, 1
7647, 1
7648, 4
7649, 2
7650, 0
7651, 2
7652, 1
7653, 3
7654, 2
7655, 2
7656, 2
7657, 4
7658, 4
7659, 4
7660, 2
7661, 3
7662, 2
7663, 4
7664, 2
7665, 1
7666, 3
7667, 4
7668, 3
7669, 2
7670, 2
7671, 1
7672, 4
7673, 2
7674, 3
7675, 4
7676, 1
7677, 4
7678, 0
7679, 0
7680, 4
7681, 0
7682, 3
7683, 2
7684, 0
7685, 2
7686, 2
7687, 4
7688, 1
7689, 0
7690, 4
7691, 3
7692, 4
7693, 4
7694, 1
7695, 3
7696, 3
7697, 2
7698, 4
7699, 2
7700, 2
7701, 2
7702, 2
7703, 4
7704, 4
7705, 3
7706, 3
7707, 3
7708, 3
7709, 2
7710, 4
7711, 0
7712, 2
7713, 4
7714, 1
7715, 0
7716, 4
7717, 2
7718, 4
7719, 1
7720, 4
7721, 3
7722, 3
7723, 2
7724, 1
7725, 4
7726, 2
7727, 3
7728, 4
7729, 4
7730, 3
7731, 2
7732, 4
7733, 4
7734, 3
7735, 1
7736, 1
7737, 3
7738, 3
7739, 1
7740, 3
7741, 2
7742, 4
7743, 1
7744, 3
7745, 3
7746, 3
7747, 4
7748, 2
7749, 0
7750, 4
7751, 2
7752, 2
7753, 2
7754, 2
7755, 2
7756, 2
7757, 3
7758, 4
7759, 1
7760, 2
7761, 1
7762, 3
7763, 4
7764, 3
7765, 4
7766, 4
7767, 4
7768, 2
7769, 2
7770, 3
7771, 3
7772, 2
7773, 2
7774, 4
7775, 4
7776, 4
7777, 2
7778, 4
7779, 4
7780, 2
7781, 4
7782, 3
7783, 2
7784, 2
7785, 1
7786, 2
7787, 4
7788, 4
7789, 1
7790, 4
7791, 3
7792, 2
7793, 4
7794, 2
7795, 4
7796, 1
7797, 3
7798, 1
7799, 2
7800, 2
7801, 2
7802, 2
7803, 2
7804, 2
7805, 2
7806, 2
7807, 2
7808, 2
7809, 1
7810, 1
7811, 2
7812, 3
7813, 4
7814, 3
7815, 1
7816, 3
7817, 4
7818, 2
7819, 2
7820, 4
7821, 2
7822, 3
7823, 2
7824, 2
7825, 3
7826, 2
7827, 2
7828, 4
7829, 2
7830, 2
7831, 4
7832, 3
7833, 2
7834, 3
7835, 2
7836, 3
7837, 3
7838, 2
7839, 3
7840, 3
7841, 1
7842, 4
7843, 3
7844, 4
7845, 4
7846, 4
7847, 4
7848, 3
7849, 3
7850, 3
7851, 1
7852, 2
7853, 4
7854, 1
7855, 4
7856, 4
7857, 4
7858, 2
7859, 2
7860, 3
7861, 3
7862, 2
7863, 4
7864, 2
7865, 2
7866, 4
7867, 2
7868, 2
7869, 4
7870, 3
7871, 0
7872, 4
7873, 2
7874, 4
7875, 4
7876, 2
7877, 3
7878, 2
7879, 1
7880, 3
7881, 0
7882, 1
7883, 4
7884, 4
7885, 3
7886, 2
7887, 2
7888, 2
7889, 2
7890, 2
7891, 4
7892, 2
7893, 4
7894, 4
7895, 3
7896, 2
7897, 3
7898, 3
7899, 2
7900, 4
7901, 4
7902, 1
7903, 1
7904, 4
7905, 3
7906, 0
7907, 3
7908, 4
7909, 0
7910, 2
7911, 2
7912, 1
7913, 1
7914, 3
7915, 0
7916, 4
7917, 4
7918, 3
7919, 4
7920, 4
7921, 4
7922, 2
7923, 3
7924, 2
7925, 3
7926, 3
7927, 4
7928, 2
7929, 4
7930, 1
7931, 3
7932, 2
7933, 4
7934, 2
7935, 4
7936, 1
7937, 1
7938, 4
7939, 2
7940, 4
7941, 4
7942, 2
7943, 2
7944, 3
7945, 2
7946, 0
7947, 0
7948, 0
7949, 3
7950, 1
7951, 4
7952, 3
7953, 3
7954, 1
7955, 0
7956, 1
7957, 1
7958, 4
7959, 2
7960, 2
7961, 4
7962, 3
7963, 3
7964, 4
7965, 4
7966, 2
7967, 4
7968, 3
7969, 3
7970, 2
7971, 1
7972, 4
7973, 1
7974, 2
7975, 0
7976, 1
7977, 3
7978, 0
7979, 4
7980, 1
7981, 1
7982, 2
7983, 1
7984, 2
7985, 4
7986, 0
7987, 2
7988, 2
7989, 1
7990, 2
7991, 2
7992, 1
7993, 4
7994, 3
7995, 1
7996, 1
7997, 4
7998, 2
7999, 1
8000, 4
8001, 3
8002, 2
8003, 2
8004, 3
8005, 4
8006, 2
8007, 4
8008, 2
8009, 0
8010, 0
8011, 2
8012, 3
8013, 1
8014, 1
8015, 3
8016, 1
8017, 2
8018, 3
8019, 2
8020, 0
8021, 4
8022, 4
8023, 1
8024, 4
8025, 4
8026, 4
8027, 4
8028, 2
8029, 4
8030, 2
8031, 4
8032, 2
8033, 2
8034, 3
8035, 3
8036, 3
8037, 3
8038, 4
8039, 3
8040, 3
8041, 2
8042, 0
8043, 1
8044, 2
8045, 2
8046, 3
8047, 2
8048, 2
8049, 4
8050, 4
8051, 4
8052, 2
8053, 3
8054, 4
8055, 2
8056, 2
8057, 2
8058, 4
8059, 3
8060, 3
8061, 2
8062, 0
8063, 1
8064, 2
8065, 0
8066, 0
8067, 0
8068, 4
8069, 3
8070, 1
8071, 4
8072, 3
8073, 4
8074, 1
8075, 1
8076, 4
8077, 1
8078, 4
8079, 1
8080, 2
8081, 3
8082, 2
8083, 4
8084, 2
8085, 3
8086, 4
8087, 1
8088, 4
8089, 1
8090, 1
8091, 2
8092, 3
8093, 1
8094, 4
8095, 2
8096, 3
8097, 2
8098, 3
8099, 2
8100, 3
8101, 3
8102, 4
8103, 0
8104, 0
8105, 1
8106, 4
8107, 0
8108, 1
8109, 4
8110, 2
8111, 1
8112, 1
8113, 3
8114, 0
8115, 2
8116, 4
8117, 3
8118, 1
8119, 2
8120, 4
8121, 4
8122, 2
8123, 2
8124, 3
8125, 4
8126, 1
8127, 4
8128, 4
8129, 4
8130, 4
8131, 2
8132, 3
8133, 3
8134, 4
8135, 4
8136, 2
8137, 2
8138, 2
8139, 2
8140, 3
8141, 3
8142, 4
8143, 3
8144, 4
8145, 2
8146, 4
8147, 4
8148, 0
8149, 3
8150, 2
8151, 4
8152, 1
8153, 2
8154, 4
8155, 4
8156, 4
8157, 2
8158, 2
8159, 2
8160, 2
8161, 4
8162, 2
8163, 2
8164, 4
8165, 4
8166, 0
8167, 2
8168, 4
8169, 3
8170, 3
8171, 3
8172, 2
8173, 2
8174, 4
8175, 3
8176, 3
8177, 1
8178, 2
8179, 4
8180, 4
8181, 1
8182, 2
8183, 2
8184, 2
8185, 4
8186, 2
8187, 3
8188, 2
