source,target
6620,12696
150,12466
4871,15877
15162,6981
3147,10255
14963,11467
4872,9871
10779,16562
10889,16168
1065,4336
4898,10503
1512,2581
6654,13404
4288,6787
881,11574
13889,4614
12292,7627
16555,13378
12544,14264
12787,1190
1892,10157
9798,9900
14406,2100
8978,11824
10922,16466
10141,3823
340,15572
7735,14611
5711,15113
8022,1055
3375,2511
14625,1622
3417,10092
2295,2818
11312,3038
1021,8736
13132,5924
5943,15621
341,8977
5806,74
1852,2248
4668,5853
4,3730
7133,12449
349,4142
4144,8327
13717,5796
13021,15892
12065,2494
6392,9970
654,1745
3978,5591
16436,608
3270,4538
3696,14738
8027,244
2980,4210
3069,9917
16066,6932
8899,16388
14453,15636
10090,10435
13822,5970
9713,4069
8042,3935
4380,9893
1245,12924
15175,3728
1608,6560
16555,680
6067,13189
7621,10294
4202,13004
5434,2888
11081,4579
12175,7361
9580,14278
15951,13748
15616,2158
6947,9037
14507,6423
16028,382
15436,6886
13089,8455
4725,5582
7761,6517
2492,9882
15876,1681
13950,16304
14117,12280
6974,13462
6213,16747
7389,1626
7158,3191
12120,15359
5902,4053
2345,11525
10136,4148
6932,7574
10912,205
7242,6302
5939,6564
13962,9898
14225,6336
8273,6261
13717,2897
9066,5897
5370,9827
1165,8218
7114,16855
12818,6248
8022,5861
16584,4777
462,8475
2915,5612
4540,8030
9142,415
5437,15371
4360,10314
11077,10421
8434,13160
9772,14582
5684,3170
7495,10666
4725,12132
7003,2098
7032,7000
6469,14242
6743,481
9002,785
5653,11404
1078,3846
4588,4664
7919,3265
9915,4687
23,13100
13390,11146
2508,161
11867,9944
8035,13047
15050,6203
15377,4346
1753,6644
11374,1151
1523,705
1163,10750
15924,3926
4824,14181
11066,6633
4230,2862
15427,10475
6992,8890
9163,13511
12868,1773
8217,4019
1553,6182
13927,3780
11248,7054
5587,11881
11387,10596
16454,866
8157,13767
15506,14124
3987,7426
9877,207
6369,5851
12339,2533
16836,11898
899,854
9870,12218
7540,15646
1616,11203
4316,6554
2063,16618
9527,2430
10586,10853
11037,926
1260,6845
13089,9073
7853,2752
7326,9651
5573,5543
4225,5096
15465,6929
15699,4881
3779,91
905,5341
5702,2166
14561,1800
11901,1152
1828,10685
12751,568
16181,12734
16231,8125
972,16362
12411,3883
15647,12046
5107,236
1406,10992
2743,2390
4966,785
16163,6678
16820,4733
1172,3591
13527,13971
15936,256
8330,10796
14980,5517
9517,12049
5475,16096
13482,15891
5036,5846
4736,12724
6027,1525
16847,11632
9018,15519
7495,14317
13600,4808
9119,9909
9286,6639
1602,6743
16041,11010
8035,2927
14635,5
6298,14039
6336,12079
11312,2985
8185,10041
1105,2904
8510,941
15046,8392
13230,12795
8867,7594
1516,12045
6325,10385
6872,12998
2027,6333
10731,8308
344,7128
560,3720
16401,8670
16824,8773
9040,14877
1122,13811
10681,16300
16368,6278
15860,9255
4059,215
16765,5160
2595,374
973,13688
4922,4754
11818,2914
8055,12038
15805,688
14314,14485
7456,6983
13686,14916
284,9679
5568,9066
3622,7007
2011,16538
4912,13865
12553,12179
6756,13173
5244,1772
15949,16093
8600,14955
1403,7041
14811,12258
1215,10188
12593,16681
7402,4653
5690,546
9508,1517
1603,15962
233,15002
8003,13918
13868,4168
6206,11201
10287,15218
7797,10817
14824,9460
768,13067
12829,14864
9333,1112
10009,10551
5318,15842
1481,12185
6132,3523
1145,16400
4944,325
5215,5514
13417,6339
1187,4733
10191,584
11882,14202
15734,10031
11214,13514
4598,9487
5383,5098
1943,4487
10372,2093
6782,13589
4705,12767
12243,3978
1197,3916
14245,15014
14803,1012
4704,13296
10642,7057
16662,7798
3528,15585
16782,1676
15648,2501
6947,4207
3313,9769
5477,12465
12502,6309
16718,11490
12771,8419
5591,6336
2511,15682
7351,9925
13063,5595
10675,7355
1726,5549
2538,1263
9627,784
9303,6322
1620,6062
9494,6267
5693,15853
10550,2341
11964,6791
6458,13441
2043,12022
9238,1359
1528,996
14604,1310
10194,235
7203,10562
11088,6339
3313,5581
9066,2006
12545,3511
9031,15783
12865,483
227,10194
6372,11573
5359,12193
3220,8019
3736,15483
8373,507
15494,15781
10595,13761
15786,12957
8499,16861
531,3408
4192,13255
4949,2092
15694,536
5840,13405
16363,1826
4874,6644
1295,7941
8695,7324
11594,14404
5147,11906
3273,12167
5596,7568
3430,1039
15948,15355
3304,9036
9568,12581
12834,207
3019,14502
10457,7761
7666,8350
13744,6063
12930,13686
731,10235
5827,12015
14564,13938
8396,467
6140,10260
12493,853
1843,15478
5566,15623
1843,202
340,15682
11088,15333
9956,13787
8280,16507
7521,9285
744,6875
13724,311
4996,7549
9839,7725
11506,14533
7900,421
2915,8271
1010,10185
2058,4678
8348,9444
13525,12152
13492,16176
6271,2206
5637,6764
3720,16777
12120,6475
8565,1750
14060,10217
11443,3789
1475,13338
2349,13902
12748,13399
12844,13861
9558,3137
8991,9671
3189,14293
2145,8595
9039,15754
5547,13263
10335,10534
11575,11613
6680,15219
5596,5019
11081,12044
1162,13938
157,3277
15023,2693
6320,6016
13345,3832
113,11838
12522,12655
859,13348
15138,1862
9329,14927
6142,14762
11261,1250
280,2337
202,15478
12200,711
8545,11812
7549,2957
13455,13210
1757,15437
7791,4934
8221,10934
13711,12641
2472,4802
13249,14273
9457,5663
4558,14223
16726,12699
9226,11392
11263,2235
2417,5280
5135,6098
14014,12800
11390,15781
8544,11745
12324,6008
3597,13663
5159,14039
6771,14532
6208,15358
327,2883
4318,12642
5480,5759
15512,3742
6544,1694
15843,8982
4380,14459
3000,16009
645,2411
9246,3507
5644,13680
10570,2779
1471,14238
5237,15019
1223,7528
12081,8293
4672,6350
15663,8233
9672,2568
7743,6340
9710,608
9255,9073
14717,11738
4671,4435
16391,12355
6477,14593
11380,12568
8216,14107
4938,14578
1559,14243
2514,1375
2061,8977
9179,9236
7496,10785
1304,892
8965,2302
1193,1061
508,204
7905,12121
8007,8456
3757,4630
8863,11824
16573,9743
13551,14341
6939,14250
9656,5044
91,6682
1120,9069
7379,13768
3026,3593
10760,2098
14708,15193
10300,14945
1638,16579
434,4577
3443,1437
15490,7500
952,5671
12812,3048
6847,2768
9780,6958
8796,14924
6041,10252
7089,4745
640,12000
9582,3001
11058,8329
12478,7309
2532,1930
2215,2223
126,8746
3056,2839
3529,9475
2010,3511
11261,11317
10566,2390
1062,16015
947,9649
6912,9929
5525,3892
9922,16059
7161,1773
7200,14533
9734,16762
10797,13253
8803,6804
8280,8749
15649,6567
13009,11267
5146,12382
6823,9298
15490,3312
6585,13856
7248,1368
10045,12867
9592,12333
9150,4818
2047,11283
794,9942
12250,7458
6868,5284
10173,4916
12007,7700
9903,5055
12571,9728
8753,9319
7261,13846
5492,15621
13696,14075
3512,1900
6743,9719
4430,12562
13178,4286
8621,16747
7627,2303
3946,1603
8665,13821
9809,8022
7165,1491
9952,4166
6744,15956
13669,14322
5835,14647
15823,8194
15245,4016
1104,160
4424,13686
8928,7226
13157,14147
5301,7543
7343,450
2599,6669
11267,8987
15563,10714
13595,2480
13355,8655
10086,8680
361,13069
8572,9284
11605,8982
11641,2223
11047,7900
1429,8214
4741,7327
3268,7932
2564,13249
8600,8299
16643,8313
7026,11481
12243,1510
1828,11868
15358,2738
7723,14792
7661,6744
12458,10739
3893,5890
2869,1403
10883,2931
2215,4585
7037,16716
15910,9078
3260,10858
1496,9035
4784,2836
6471,14992
16738,2292
5532,1009
8885,9757
2648,653
16689,7503
7648,10080
5958,12148
5351,3068
7536,3423
3724,16038
16658,9129
6823,11660
12349,15276
8302,14253
4424,10787
9881,14798
4700,15566
11565,12161
16002,10895
8313,1021
4513,12707
12734,7358
4932,16074
14742,15930
8915,6724
13104,6110
6179,604
454,7890
13134,13866
8423,785
2094,15504
100,8301
3285,5387
9324,12786
12347,7070
11777,309
13214,16454
3097,15889
16752,2324
2991,1907
5385,14679
4502,12117
7250,8448
11302,11535
6639,8294
2676,8662
7480,6658
15441,8360
8273,8546
718,5088
8767,9081
3696,10741
6665,12898
8,6618
4793,5126
3175,10480
4894,14977
14987,15710
9920,2994
344,13333
9157,11868
16763,13571
14456,3427
6114,6729
2688,9022
11762,13748
4749,2171
12529,5747
15485,1061
9227,12048
337,269
1389,14129
8185,15091
12015,11161
1249,2980
8802,13747
5242,8870
12568,12276
6960,7315
14088,6764
13047,610
9499,3472
1591,7820
8244,12638
16735,15286
3143,1092
16081,9578
9099,10708
5644,929
3214,13575
4461,12627
405,12804
11697,13107
2263,15982
2916,15049
15079,1847
6613,11529
1076,5280
1399,8939
13254,2000
8690,15734
3220,14679
10681,3980
14746,13688
8402,12069
14997,15219
8529,11844
2996,641
8353,11618
5652,3799
12434,9027
7506,6269
1866,5557
3304,8341
704,7744
10367,2477
15895,504
14072,2982
14225,3978
5945,12130
769,12276
10671,12687
7908,772
9136,12414
16727,13085
14638,6776
12428,11060
4150,13623
1612,1826
106,14591
3740,2613
10477,5624
1544,379
9629,3837
8027,2342
12142,11605
11998,16552
2915,11548
8133,15011
3069,8982
1013,5065
16248,14147
15613,9435
6874,6685
8037,5100
8188,11685
11302,12503
15707,10790
5579,9282
12695,13632
1410,4886
1193,7103
1233,1806
4784,4877
795,10440
5439,6269
13654,16189
12372,6940
15288,16441
7291,7912
3349,15573
7814,3523
1974,3881
14572,1187
4620,689
8107,12635
4442,7742
5216,13552
1828,12165
4995,5447
11312,5620
11969,3675
10396,15218
4135,5720
14938,12248
3080,6084
10843,10245
4749,695
9573,11209
7499,16320
6926,6070
10150,2330
10936,13627
7765,3607
3411,14707
3449,14999
13014,529
6298,5720
14667,6685
6208,13374
6755,9571
330,13248
12748,3039
1925,14326
15402,12732
8871,8843
11285,6806
10923,16024
10885,9316
3266,6597
7435,10269
13254,2618
13658,6643
9726,14992
10610,14746
6847,13482
5596,10524
6747,9868
6812,8011
13372,12638
2345,12818
3169,1187
9282,8535
427,16190
7887,16378
4687,11844
4654,9452
6524,14145
4160,5911
12365,13423
10789,10143
14127,3307
6506,11095
11477,12237
9102,14202
1111,16041
6695,9304
9207,2884
13006,3805
13360,13193
10736,8038
8401,4706
397,2176
238,7027
15587,7543
5721,10007
4091,10628
10824,688
8950,15501
14689,13748
6738,16706
14555,162
2868,13101
8567,8566
6428,9310
7402,7072
8356,13981
5689,9910
3696,11977
358,5981
10294,14644
11256,11083
11363,2844
12230,5627
10669,7351
1984,2208
3883,5387
9436,1781
5585,11250
9005,2726
340,11067
13345,14359
7652,12323
13505,9918
668,1484
8995,14089
11237,7808
4059,7306
4668,10797
13220,12378
1403,13193
14942,2651
14706,8036
4730,8642
14098,13815
15440,14447
6364,2478
1567,7373
13134,1465
15360,12209
11198,15400
1640,9349
2562,11839
8550,991
4895,12092
3742,11921
7918,8628
6837,10245
5041,583
4300,6964
8913,8398
6143,1728
525,4939
10294,4040
3690,4002
7208,11097
1931,12157
12144,2604
6476,10424
3377,6696
13631,9976
491,12121
8824,9265
5827,3562
4333,7262
8564,4430
6229,7514
3523,1795
11941,7348
11380,5591
11106,14656
397,6043
11581,2117
11384,9682
7272,8264
8230,12663
12936,10124
3760,4367
3696,9078
15461,4131
16603,3921
7308,13556
5209,9003
3978,15557
4448,1708
6499,7001
7338,13398
14965,15978
13491,4869
1304,11069
16654,15937
15338,12584
2511,9002
10675,13507
9748,11427
2845,1708
4603,10132
12485,13985
2743,12543
7750,9178
2511,142
2428,4803
957,3791
1125,16207
14786,6594
1606,14036
7129,3583
11090,136
11654,2164
11129,10452
14883,9910
14783,7986
3501,14063
12066,8524
16226,15840
11940,10105
11742,1230
5195,1534
434,1922
14231,5968
15161,12483
6550,119
3843,7761
897,13697
6064,7581
4381,9130
14126,14253
6846,15164
7318,6114
10657,10992
13837,1318
5705,8402
16056,503
1157,2667
12896,11583
5849,4394
881,14103
6855,7521
15893,2202
12975,3016
10249,14580
10591,10345
7198,11832
5116,8946
16059,5123
9956,2435
12776,11666
7920,15200
4808,2377
4529,2962
5028,431
4579,8741
10587,8159
12942,10423
1304,13647
14233,1668
5084,740
1269,4012
12769,7462
16375,15158
14300,10245
16282,7797
15520,1812
8424,11700
1386,14396
12131,8868
12501,7647
16735,14912
1838,13739
9920,4848
13674,10722
6475,2927
6175,13023
566,11624
9129,11674
11221,3170
5240,11991
12473,12954
472,11208
8062,2609
13719,2736
8550,1609
11509,604
11273,5989
9882,15294
4091,1581
15379,7592
8187,4940
2928,12965
6136,8722
12082,12924
1496,769
10634,15279
15610,6185
8051,14097
12084,6554
16815,7455
14883,1884
13050,12534
5049,13685
3531,8131
16041,16170
6098,6336
15074,5801
15179,1653
7546,3200
12200,8607
5326,10960
4512,14419
16735,8630
5596,4405
15091,15015
16728,1043
12290,6780
14145,10441
10158,10223
14361,4589
14225,1510
10862,9787
632,677
11815,10836
3949,5796
6471,15370
6726,1367
793,1534
9335,15259
13134,5600
9226,16255
4362,15764
9250,3817
14647,15913
2952,853
1940,6771
6640,14775
2715,9019
1772,14542
10349,1658
5564,7876
7308,9986
12896,15234
10790,15926
11535,13828
12254,13515
7486,15176
2195,12366
2027,3922
7591,3858
8292,14293
16716,7583
6652,11752
8873,15736
2183,1402
7854,1235
13380,11267
11623,16277
13277,1720
4274,15139
5655,13979
7502,29
11047,12145
2730,4954
1678,15415
5596,7922
13428,4518
1043,8259
10275,10353
689,9424
9017,3972
16773,9406
13923,16740
10358,15491
2149,9523
6547,2667
15315,3903
3819,13404
12657,16133
1587,1125
6301,9027
9451,9310
473,13182
13355,5329
9611,5061
3233,8584
8477,5132
13151,15887
15207,4720
13643,3517
9305,8926
11206,8768
7630,15998
7393,5697
15020,1861
14765,14174
8162,4747
3449,6115
13872,10924
16002,4402
6689,5352
12896,5919
12856,15380
7254,4572
1640,2075
5115,9288
12159,7346
12776,12418
2141,3754
2010,4991
7060,2262
12751,7635
11774,3748
3575,2440
6974,12287
9317,5122
91,3974
6192,5835
13417,2773
9538,10194
908,1752
14970,1343
850,14579
10251,15728
13185,2615
10679,5817
2955,11972
1226,2034
370,14127
13948,15591
9204,6534
3438,6841
2148,4709
7846,11815
5711,435
13126,3324
359,6771
12270,15417
5458,14484
3963,2498
9630,14455
13966,1271
1524,4478
9946,7521
4631,4125
12771,8236
792,6249
1255,1809
4486,9628
11225,9302
8942,2188
6892,15055
4177,12256
4784,14920
8684,7033
1499,1388
12748,1055
16438,15804
3449,9982
3819,8761
8470,99
6194,16595
10223,13814
6190,6273
8645,10461
13401,3313
1611,14811
3960,5209
13878,16676
15120,11974
15242,71
3943,2761
10467,11141
3117,733
8617,7100
11712,14092
8011,13706
7104,6586
9942,181
14337,1133
5085,3490
10947,639
14411,10881
16119,11082
3964,1544
11422,6567
5259,1576
737,6676
5849,4825
11048,14462
9197,3595
7607,7587
16509,11267
7985,6227
5247,5888
10446,15525
9132,2419
4383,7540
10358,4566
5958,10595
5968,9593
13002,2237
5596,14151
15663,12909
10111,5628
10017,14072
10249,15361
10039,11387
8637,6762
12356,15833
10071,1476
8569,1151
143,7226
564,13672
3248,12462
12579,12872
6806,7844
8817,15216
15691,6447
14154,15927
5104,483
6645,10370
5769,9733
7204,2228
5951,4297
8076,8573
13134,9869
5591,1510
1785,10752
12748,5861
4661,7992
15731,10168
5724,15625
10189,3575
14225,12545
4668,3686
10704,1954
5846,7105
725,11122
7621,9282
8125,14477
12779,11748
14187,4332
5465,7413
5728,10267
945,10896
16595,5668
2463,3618
41,7457
3477,8326
6701,8558
8497,6886
3922,10662
3540,10368
1477,7724
1785,5625
892,2375
2321,12021
14191,14250
7801,2460
9738,1959
3136,8972
6780,12234
7920,13671
2703,4394
6101,807
15306,2044
2024,1073
16177,11170
16839,7317
2613,11267
15438,7798
8470,1656
4023,15975
5656,6957
8899,5711
15444,6300
248,1118
14041,16534
15030,16082
11913,2915
5711,16463
8476,131
10595,14196
698,15849
10380,3654
12713,3907
12860,15446
8831,5203
12714,7515
13919,9347
5195,9349
8510,12143
4362,11068
14548,658
3830,7043
5521,7829
3946,10601
10020,5189
11233,8417
15031,9113
6531,8631
10007,4203
2102,13922
1181,15794
10283,5010
6386,1302
1430,16498
12045,2064
9952,10131
14036,13665
3469,5724
1670,15204
7532,5937
9300,15049
10500,4486
229,16286
2092,15836
14727,4164
9494,13602
13111,6181
7278,8272
1693,1043
16434,13000
12131,10856
9354,2453
4459,397
13306,1926
2196,2603
14336,5447
9917,8982
7694,1919
14799,16468
3013,12624
6876,8642
16008,13538
13635,12166
14679,14831
323,4405
1083,14481
13259,6402
8787,4449
9936,7130
3105,10119
14518,2835
2594,4719
11986,10478
2043,1398
9152,6267
9257,1365
6098,4002
8217,11651
9335,15019
1553,11370
10589,11832
11413,13033
15340,4340
10708,2664
5833,3704
7644,11200
14647,9257
12754,2860
2215,2040
11790,1090
8627,14151
14418,15032
3515,726
15123,16541
355,14250
8347,15265
2815,15776
5107,16028
15240,322
13027,11505
11628,5643
6719,10105
7920,4840
5487,7389
2885,12573
3914,14206
3771,8236
832,9893
15047,8036
2082,9216
4443,10736
13263,4026
4868,9222
9066,6442
6695,14033
16803,15044
1019,2522
15669,12671
12243,14964
4225,10284
11878,11833
12669,13086
13077,12157
12594,669
4940,14925
7450,15814
7001,14490
678,13748
1630,1363
5473,6528
12830,9247
16035,11681
16393,4973
11716,5998
7521,9049
15561,15962
4175,15243
14542,7877
3096,6353
14768,13293
13269,10233
6992,14562
14396,2575
13851,15284
14866,10603
15893,14607
16750,5368
11376,13635
13233,7543
16526,9824
658,15324
7564,15892
15843,16183
13536,2067
15984,4522
2635,15161
11548,6952
10737,5956
6599,9733
12406,6983
6143,3074
5084,16528
9677,2034
2520,16342
7888,12202
4700,13155
15444,13818
3779,1441
5229,6302
8665,1
14979,5353
10867,3935
1455,12985
13141,9243
216,2682
5632,10856
14544,12780
10194,14954
9480,9195
10766,12147
2119,5044
9419,813
5282,16112
1039,5351
14462,15572
508,14760
4123,13874
11274,3693
862,13760
1524,16131
5461,8880
11985,4428
1215,5927
2624,14197
198,5085
14917,13119
12808,3714
1925,7780
14277,1647
6868,6874
619,6081
10589,10356
270,14006
13572,7493
1875,15772
15198,14300
15079,5718
12294,460
16755,1500
2038,14258
9862,3611
5660,12099
14647,1365
11488,11327
9453,1871
10071,10551
5568,7033
6985,15164
3946,11487
485,13005
11967,16815
1597,15804
15451,12248
15302,4800
16211,9492
7400,5176
8708,6978
3740,15933
16710,8681
460,15577
3779,12663
142,4156
13961,14377
10262,13128
8379,9139
14227,6390
12093,7478
2095,1155
4318,1802
14744,16708
8108,7333
15123,6905
8304,2549
277,8895
11228,15321
16421,8928
13962,16672
8657,13964
13082,8931
10886,15557
9882,425
9145,4104
4850,16565
14050,9322
5865,14328
3528,16585
12411,16805
6414,10571
6247,11397
3637,478
14995,15364
12001,6734
4986,7162
2942,2316
4932,14281
11622,3705
2215,10847
3612,9466
3703,8830
2578,2039
15418,3574
9356,9777
6274,11880
14732,4000
13923,7803
549,12750
9210,13335
9986,13556
7318,2467
13121,4671
15347,2583
15729,433
13838,16740
9826,6666
1994,648
3769,14903
10311,7647
264,16149
1653,6771
2234,12186
13369,12505
9451,10172
7818,13528
12280,1961
6192,4469
3578,15308
277,3552
16694,9571
12727,206
9700,4460
15547,5273
16296,10464
14873,10432
9933,9357
6779,9140
5183,10843
6422,5870
16651,3458
111,981
5259,5203
1678,5673
15407,15442
12458,4303
11100,11082
7669,15475
2721,7177
8687,15229
15889,16125
91,7869
4629,11573
14070,1009
13082,905
1747,3938
15679,14036
1613,12983
10687,15989
3362,15437
11036,11447
11633,9451
5566,13590
16029,12348
4859,142
2840,14574
2025,2347
2952,4427
13874,10869
13884,15529
13867,9698
13256,15960
9168,4548
14610,6773
5237,9335
12863,4365
799,16792
8814,8931
3736,9612
434,15913
14428,2568
322,6812
11380,9917
13228,8435
4057,3776
4912,4290
4927,2878
3697,989
3160,3036
12843,7281
8741,2387
3903,7281
14587,16561
14207,9924
7607,4932
7696,5913
14873,1117
9933,6458
4731,15017
14700,15684
9086,7525
3685,9273
10194,2069
16184,14679
11299,12557
6335,4480
10839,12572
507,7881
992,9616
7317,3823
11014,6911
3361,2918
13354,1727
5587,830
461,10919
13764,9704
3279,12153
3779,14920
507,8820
8619,13135
12643,14174
2562,13266
2595,2826
8192,2710
473,13373
1192,12306
2921,15828
10179,2326
5958,5846
10519,674
5118,2422
12466,5587
16289,11066
9880,4888
14936,16691
11913,15991
1805,7810
6364,10671
3771,15217
4981,5342
12506,3673
11983,5618
211,1480
12053,8831
4212,13647
8283,2424
4298,9449
14374,5849
5749,16410
15823,16147
4932,3356
14609,14202
1524,1502
3246,8017
3496,16301
16247,5713
6381,8931
4895,2915
9455,15046
341,2061
2870,10362
10282,4652
12930,3977
8554,8148
7127,13824
15222,16280
8386,14953
926,8349
7183,10723
8088,4184
8967,5284
15140,6267
6301,6319
15962,4389
1406,4263
15528,8069
15851,10974
11095,11706
9729,8990
13963,13057
4948,15327
14494,6277
9275,9759
12411,16752
13093,4506
1763,713
3313,13160
193,14217
15196,9932
12053,5932
3069,16183
3986,11159
621,142
13408,6769
1617,2581
261,3771
11214,5362
7212,1638
16492,15292
7051,13024
6578,3944
2928,11225
4895,5493
1403,13360
15686,14670
14382,1498
262,10762
388,321
11805,8432
9305,1091
3511,8018
14915,5344
6188,6391
4030,6139
6303,6341
11541,13462
1496,16183
6179,14384
8956,2785
7053,2116
13510,9274
9102,2610
3637,5097
3890,6509
8607,14682
13752,2391
102,5188
9066,6336
5724,9266
13002,10938
5369,6823
12230,12344
8421,3565
10429,86
9737,1256
6440,1485
15242,14383
15332,4477
14863,13798
7790,12558
4559,8711
1928,12965
9118,6876
2437,6426
9933,12687
12330,4065
7151,7912
10623,4274
3260,9846
325,4829
12365,4059
9116,9432
47,4326
2656,14054
8173,1342
803,16323
462,16030
3339,12771
3150,3450
419,6534
207,8341
12658,6159
13690,1839
9714,9135
16311,2532
4647,6033
7119,7384
13783,5221
13442,11344
8492,2411
947,6811
190,416
1640,4523
15169,5371
1038,6175
103,5143
2525,13547
14344,535
15605,1737
12989,15913
6179,9391
12361,12180
5092,2892
9885,507
9370,13647
11168,6386
10659,4065
11273,1484
9373,4496
1587,3357
5967,12137
4467,6223
2627,11730
6438,15694
7813,4166
9824,4368
11897,5256
15451,12008
15403,11028
8665,10044
2415,735
9016,2919
3728,16622
9152,3746
16022,7101
6945,14155
1526,4020
14225,14964
13957,5350
7590,2027
13836,859
3866,14462
1706,9441
11214,7269
11109,2557
14302,5920
10594,7561
15410,464
11996,10688
13044,1983
6259,10043
8828,4157
15512,12260
3707,8174
6477,11434
3175,8313
8273,3346
8684,6098
3080,5043
11075,12745
1081,7295
12230,12962
2825,14323
13446,3841
8313,15203
4958,9038
2872,9416
14742,7481
7770,12709
15289,3678
1211,7526
16161,3607
11818,10924
10123,6232
13354,7635
782,438
12720,12193
1177,12079
13577,11090
8418,4235
3129,6224
8702,1550
6336,3069
11470,8147
4002,3345
1553,9333
5842,11579
10856,6941
8163,3901
1167,5325
193,4365
3584,3771
12260,16530
4912,6949
11974,7276
13460,7630
13909,286
1395,1927
3690,12276
13265,10572
4846,11964
16837,2442
8664,6519
4357,12739
12896,6541
13876,11665
12690,16464
10141,371
13259,16392
9254,6735
2136,10448
6635,3644
3658,3289
2450,5131
6899,10106
16725,5769
4672,11969
5971,10245
11129,16848
7659,4317
8107,10334
925,11588
10615,13594
8805,5946
4317,14602
644,3432
15275,15783
671,13923
8393,1279
3766,8083
5980,13340
15512,14972
1369,10289
8689,15570
434,9257
13849,13201
13889,3740
13049,5978
5514,15230
9809,325
5268,2931
8,1686
15245,5179
4666,16826
13653,6092
7049,8306
8510,2214
375,6583
2021,14766
7971,7598
7859,11329
10002,7486
10898,5557
9673,7984
15135,14059
550,1861
16841,15877
3978,10194
95,2220
344,9340
7971,11920
10020,14858
2224,9059
11219,13492
12545,15843
4037,4358
2624,16348
9250,3313
14515,2458
8454,7543
859,16552
3559,5487
5854,1284
6143,5359
13345,10419
15745,6232
15823,8552
7566,11992
4324,10430
8183,4986
15970,9733
15127,8290
13097,5594
412,9043
13225,10475
3753,5888
9763,1969
6287,14533
4047,4645
11509,8878
2660,4270
3706,8516
16140,15025
14012,9542
15940,16657
333,16105
10591,14431
15479,6648
3469,16682
302,954
14560,2177
2114,12058
53,3633
5932,6613
3707,5893
12136,3499
11326,16691
3329,16298
227,15305
8828,5259
13678,14742
12792,12663
11135,1847
12473,9685
706,1919
15855,7285
4913,5294
9061,4679
9623,16460
16046,11956
7887,11767
4122,12120
15414,13177
7370,13692
8874,8236
15410,2855
6535,13830
10726,14043
13264,10564
339,31
3535,13491
14568,324
14142,8029
6747,2574
2006,10030
13782,2798
8719,14899
10254,8756
12186,4501
8514,3355
13343,7043
1187,10112
13616,13059
1971,16610
5183,7383
15678,15478
4279,12834
6027,14154
2290,7695
12789,2700
3902,1018
434,1365
8114,3771
2472,12812
12716,15404
11032,513
586,8552
4077,5156
207,14383
11430,15835
4579,3862
15649,2066
6994,11095
10203,8767
8399,11487
8273,15320
12259,16067
6120,5054
14495,12223
4382,3698
5460,12363
10391,5970
77,16380
10325,7602
14191,3329
16424,2220
2676,13342
5838,12696
6306,7846
6520,450
12032,8332
9604,11225
857,2198
768,14958
5195,172
11996,5642
11302,16565
14244,9729
10629,15533
4612,14309
11804,2439
15576,4166
8055,292
12411,8486
1486,12326
11428,58
7711,14253
2170,12958
50,7336
16542,2417
10282,14829
4577,2580
3887,2133
8434,7643
13964,6305
9356,13351
14970,8678
2873,808
3964,101
12517,5879
14653,13697
15390,1158
15248,15038
12015,12808
15496,1554
13192,6957
8766,9321
4365,3828
12527,7506
1632,10057
2100,5961
2320,7425
1485,10761
12989,9257
10764,14953
13849,10115
6141,12831
3083,15520
7935,10332
2884,1347
6027,15927
13399,4402
14226,15700
14870,2970
15847,11583
15389,3535
1774,5387
9245,5010
9998,16359
1387,4749
8022,3511
9130,12607
15291,10547
3679,3658
16191,8360
9932,2907
257,2687
16826,4404
8868,6191
3343,11845
5777,12904
5608,16101
13208,11408
7262,7206
10133,14682
13733,1430
10833,14127
11014,3585
8434,13254
9809,4944
1796,608
8320,7490
11231,11921
11276,6968
3681,8807
9524,12130
15937,2966
2010,15843
2961,11901
16822,11236
4007,9731
9057,7002
10514,12280
15920,6180
8236,622
24,13604
10920,13907
11498,15833
11273,6855
4661,5044
650,3678
13382,4182
7241,11590
4423,3186
2417,1076
12361,14518
7175,9250
1831,11532
4443,7036
13371,5521
11673,1312
14396,6446
10349,5423
8129,11463
15670,16743
3172,7775
732,9345
11941,7893
8187,2773
11260,2836
5568,6098
15445,11148
13590,15623
16037,2392
10933,14492
6974,5180
9892,8338
36,13964
10368,12239
16500,9249
5660,12453
15147,14874
14936,5794
11999,142
10534,8744
675,301
10857,5987
7825,9897
5813,11914
5120,7786
4569,7683
10484,16736
2855,13329
4710,3192
231,5922
3476,10229
1468,7292
11762,5275
3997,1041
2598,1595
8797,7963
3690,7714
9933,7938
3583,2340
11333,13621
3820,1529
3866,5846
1665,12128
12553,8406
4927,8680
8277,4113
10704,13827
14124,1139
4275,14352
8451,15031
7751,5006
8389,7737
5636,3892
15639,8115
7403,2044
12791,13832
3646,16810
9138,6512
464,8883
3272,5457
3075,14742
3221,10595
5019,9558
16404,226
12801,1129
2585,14326
6825,3878
12105,11225
11914,13909
5749,14507
10032,5449
13452,5031
6480,6849
5277,15451
372,3817
442,15890
12989,1365
6267,3358
3170,11754
10749,6938
126,7925
14969,12053
3909,8121
16569,12721
669,10604
4691,7598
6692,8610
5360,11140
7146,8780
9809,2529
8950,9443
6020,4770
5966,14333
1787,6775
3771,5154
16837,14579
3583,15656
6639,3472
7979,12137
7388,10915
14683,12756
5223,14410
4222,5965
5777,9334
4448,11381
4940,5427
5714,14647
